Predicted_Class,Interpolated_Cost
grass,89.79171110608789
grass,102.01352983047838
building,247.45387485004417
building,243.8433126452388
building,252.68994603019038
grass,107.1913672659456
grass,80.06028709097106
smooth_trail,6.770144776181951
smooth_trail,0.65114219558535
smooth_trail,0.8351317279323592
grass,81.7927934437274
grass,80.85083679360147
grass,94.34752575239894
grass,81.95218964974269
canopy,143.08221376802308
grass,83.39982747405763
grass,80.06000682823922
grass,80.74631287761191
grass,99.20777516540385
grass,80.10343888818844
grass,80.11012624112577
grass,80.11511424366952
grass,80.30073520464259
grass,80.39191617968847
grass,82.66759268498875
grass,80.69307226892334
building,159.71440215250664
building,253.2080195767528
building,253.94614369360536
building,253.94906873884483
building,253.9468167026292
building,253.94786805968494
building,253.99588667370242
grass,109.85107439550819
grass,81.74010684516215
grass,80.48982388464005
dirt,43.091527970533676
dirt,10.333513558802267
dirt,15.731593041640778
canopy,117.60772356612956
canopy,160.58864679505766
grass,79.54014832596648
grass,75.4783245497303
grass,79.82378630926306
grass,77.0518952809912
grass,81.83262068571096
grass,81.78452398373358
grass,80.7980493623283
grass,81.1480951307493
grass,80.22389889949267
grass,80.2550687479782
grass,80.32391431292476
grass,80.90639349037221
grass,80.33099566041201
grass,83.70610600148619
grass,79.81883678774469
grass,80.80965388289094
grass,80.27613585765174
grass,80.18328951881153
grass,80.84045027851238
grass,80.13402034125428
grass,80.29232520454967
grass,81.4711931648811
smooth_trail,16.855803912058057
smooth_trail,1.2434328967483976
smooth_trail,0.3473580317529778
smooth_trail,1.0308720643176985
smooth_trail,2.1656089370938596
grass,78.96797449083466
grass,80.32848941945096
grass,80.09786893552977
grass,106.4322503838593
grass,92.37688686107379
grass,82.44178964466306
grass,80.71007883499159
grass,127.13213183620934
grass,84.12134966550433
grass,96.47975119302741
grass,83.89366531249787
grass,80.96684294984908
grass,82.0753709231137
grass,102.12789938736735
grass,87.89155762591923
building,245.37925554943106
building,253.2051717849494
building,253.94910713954133
building,253.94957463639517
building,253.950280452835
building,253.9386974969997
building,253.17011575042125
building,253.50541411035908
building,253.3361870769549
building,252.2877088853268
dirt,21.737350936717156
dirt,10.138397892662546
dirt,10.862731752927681
building,137.36186568910801
building,132.38675571129846
building,135.3141095976191
smooth_trail,107.95770200506146
smooth_trail,5.3818315518432085
smooth_trail,1.2513128030499938
smooth_trail,1.1367242648277485
smooth_trail,0.45948378141163154
smooth_trail,0.1315367343906035
smooth_trail,0.24311137995061666
smooth_trail,0.5512355194569991
smooth_trail,0.327426459628715
smooth_trail,2.912643583428846
smooth_trail,0.5224519974050287
smooth_trail,0.23327867069200997
smooth_trail,1.0596471703608958
smooth_trail,0.33175558717075476
smooth_trail,1.1642718410477673
smooth_trail,1.1325714978136607
smooth_trail,1.3206351146746789
smooth_trail,2.5650735882107103
smooth_trail,0.8650864918744718
smooth_trail,2.1081578781186705
smooth_trail,1.2981613941465118
smooth_trail,2.080727043408041
smooth_trail,0.8989235860032333
smooth_trail,4.037052074794512
smooth_trail,1.2635028991923347
smooth_trail,0.181261579128367
smooth_trail,0.44424728414927733
smooth_trail,32.79454091712747
grass,80.57589669140282
grass,80.62954682037015
grass,80.32472518453818
grass,80.29096002978311
grass,82.42581773271205
grass,83.34371781404852
grass,80.41578801905132
grass,83.70135976181467
grass,93.35087333917892
grass,86.9096884805945
grass,81.85086694199191
smooth_trail,64.62537906910926
grass,81.48868344700925
smooth_trail,111.82394627526698
building,251.9384816924316
building,242.39999812446487
building,247.22417507079558
building,248.77035285374572
building,246.78029209026568
building,247.08704555279442
building,252.15881795400887
building,225.6751897031551
building,251.58773797214585
dirt,99.11622499257574
dirt,10.53490567643497
dirt,11.50677986487572
dirt,11.478003928231246
dirt,41.81000933826816
dirt,29.254719491853358
dirt,41.050333081390704
smooth_trail,53.64434251292616
smooth_trail,0.7872401669280239
smooth_trail,1.7830328918242813
smooth_trail,0.4296330263621947
smooth_trail,1.02374726791425
smooth_trail,0.3312628317952072
smooth_trail,0.3925109415169301
smooth_trail,0.3039141205768862
smooth_trail,1.2184948799314852
smooth_trail,0.8397768486388348
smooth_trail,2.8555759573832042
smooth_trail,5.009369079378405
smooth_trail,1.0382122024726577
smooth_trail,0.5791194789533425
smooth_trail,1.0401519810527389
smooth_trail,0.9734131817952943
smooth_trail,1.2386219873280442
smooth_trail,1.6051948394507585
smooth_trail,3.041768702424923
smooth_trail,0.16515193329408256
smooth_trail,0.5692435639706057
smooth_trail,1.1169909391678332
smooth_trail,0.5703871670173511
smooth_trail,0.6902105771651863
smooth_trail,1.3370463293087902
smooth_trail,3.725207881449562
smooth_trail,1.6935633511178108
smooth_trail,1.135420193568568
smooth_trail,3.227305372659859
smooth_trail,47.434764823846464
grass,80.36041054592086
grass,79.77868310171363
grass,80.8144539923515
grass,80.15660383708533
grass,80.37839263892614
grass,80.46704446642718
grass,80.03045535171937
grass,80.25395070078523
grass,80.80605627234746
grass,80.02746178165688
grass,80.37092854572192
grass,80.24704486295508
grass,80.89706381866203
grass,80.80603788539631
building,209.6086460011599
grass,85.52030503443135
grass,93.46362805226468
grass,80.40886642430519
building,253.4595688310349
building,250.628101029061
dirt,44.02102022606557
dirt,10.120299587932344
dirt,10.26018498468477
dirt,10.084857003478406
building,145.68315366685286
building,253.95165991983353
building,253.8828652750288
building,247.6940997606228
smooth_trail,53.771122989372536
smooth_trail,0.5991066073861968
smooth_trail,2.0183657055120654
smooth_trail,0.37264679843799053
smooth_trail,0.9684601876282632
smooth_trail,5.269028385160603
smooth_trail,0.8383198897398636
smooth_trail,1.2010527596994158
smooth_trail,2.7507300142516593
smooth_trail,8.9997313414317
smooth_trail,64.13449666205858
grass,85.49984999770717
smooth_trail,57.63938688094271
smooth_trail,1.5910018864467563
smooth_trail,4.892708676962584
smooth_trail,42.408095002048555
grass,80.1732252546301
grass,79.59028135953417
grass,78.72974296194747
smooth_trail,2.145846700492693
smooth_trail,0.6563405713624505
smooth_trail,0.3166384113538359
smooth_trail,2.296935226304003
smooth_trail,2.510780548874707
smooth_trail,0.45099998343690473
smooth_trail,0.3070075923306591
smooth_trail,1.0274088055278576
smooth_trail,0.4959690345472972
smooth_trail,0.6475087085452111
smooth_trail,0.20671113874271227
smooth_trail,0.22876256602656692
smooth_trail,0.3467388204269674
smooth_trail,1.446097953903897
grass,79.82853767214286
grass,80.3304245062012
grass,80.87072293112094
smooth_trail,14.15795350868699
smooth_trail,16.30543449423246
grass,73.97257459697136
grass,81.50175158718812
grass,80.82787162402462
grass,81.79240548835396
grass,80.12475887530324
grass,80.1425476853006
grass,80.25397001577073
grass,80.00283860785127
grass,80.92963201153994
grass,86.60533714997138
building,192.9212525305579
dirt,57.8264090353432
dirt,10.216221310777977
dirt,10.48467342344707
dirt,10.201441000298672
dirt,11.433168863144587
building,253.63334555094184
building,253.82588894383434
building,239.54026409653704
building,215.25457048083092
grass,80.8596448029292
grass,80.50248263070128
grass,80.31749468090729
grass,80.08167397252664
grass,80.15355206056336
grass,80.13069050318398
grass,80.27154214640673
grass,80.00224179755041
grass,79.61477937478824
grass,79.96454746297617
grass,80.03255396419519
grass,80.90929303875068
grass,80.26508618955366
grass,80.05993961485734
grass,80.06261878553465
grass,103.61922551777894
grass,87.45237005757025
grass,85.10882031139775
grass,82.58965477972585
smooth_trail,0.290671355355773
smooth_trail,1.3812079148449121
smooth_trail,0.212514537457332
smooth_trail,1.3207280213798414
grass,80.26415064610235
grass,81.09326253023444
smooth_trail,33.79642248594013
smooth_trail,0.5371884330214066
smooth_trail,0.6726954252816928
smooth_trail,0.9017767963041309
smooth_trail,0.6954887049689172
smooth_trail,1.2732795239683765
smooth_trail,0.2825505686524227
smooth_trail,0.7056587990760136
smooth_trail,2.0861000293058933
smooth_trail,0.7525304774758612
smooth_trail,1.1292295387697782
smooth_trail,3.2107605205842376
smooth_trail,0.4400499528029675
smooth_trail,0.13328282666749305
smooth_trail,0.7853181824639431
smooth_trail,0.3178997551407718
smooth_trail,3.8872044880028107
smooth_trail,1.9203389644815485
smooth_trail,2.5791352684964632
smooth_trail,11.918914487486944
smooth_trail,54.94562439645851
grass,79.7320477293903
grass,80.95296412604597
dirt,59.49290319853202
dirt,10.15720336200178
dirt,10.513265195254464
dirt,10.704286085378206
dirt,12.008859447435901
building,251.80817350190466
building,253.7071187690718
building,221.4430502978046
building,247.9825943298024
building,248.67122970507276
grass,81.66554713271253
grass,80.21456347474073
grass,80.19498914634705
grass,79.95545407614985
grass,79.47798464110643
grass,78.62835265388983
grass,79.60213674556128
grass,79.53754695723873
grass,78.65135900648208
grass,77.82442034274901
grass,79.84946317155837
grass,80.35822167616165
grass,80.02246680722313
grass,79.8446953295743
building,245.22347007235012
building,252.58483183586918
building,253.36833154524427
building,206.76427783276992
smooth_trail,10.539151132008607
dirt,78.47626329924894
dirt,11.452043711635225
grass,90.36190560444443
grass,92.26985343430059
grass,70.28191318372716
grass,85.65763534655069
grass,80.0632288393451
grass,79.75337891234577
grass,78.68409773852133
grass,79.23686701222853
grass,76.75804585873195
grass,80.81429420284377
dirt,38.77416048635943
smooth_trail,0.5029385012580554
smooth_trail,0.4616421857366391
smooth_trail,0.9033285790400634
smooth_trail,1.5882116768037042
smooth_trail,0.3852418957347151
smooth_trail,0.9923559050094719
smooth_trail,2.50124465039582
smooth_trail,2.224578817084396
smooth_trail,0.45365321399444114
smooth_trail,0.10894432528533675
smooth_trail,2.8107729777367294
smooth_trail,5.442811801234125
smooth_trail,0.6230818929493576
smooth_trail,0.38896231130708464
smooth_trail,0.7986293185200881
dirt,28.76123559376595
dirt,10.110883567978748
dirt,10.243625311367879
dirt,118.6822124664939
building,253.77081284916474
building,250.68438528748095
building,253.34032175763025
building,234.78567566787288
building,251.75733437336592
building,244.44170107289182
smooth_trail,33.094321718560735
grass,80.04566671184067
grass,79.99976927212246
grass,79.9219593686707
grass,74.78034457875732
dirt,17.58755017789487
dirt,10.896343167087931
dirt,21.904994572514262
grass,72.56770765272846
grass,78.8617569020436
grass,79.61443525414741
grass,80.30307743774554
grass,80.20866171057874
grass,80.25642990779991
grass,80.15557151574065
grass,79.8691712444945
grass,83.19626235450919
building,253.71551812087438
grass,81.27314444843296
dirt,10.566424188021244
dirt,24.728506269978258
grass,81.4266997597863
grass,116.73845795778965
building,253.58571835563194
building,233.09214375231565
smooth_trail,59.33741730601858
smooth_trail,46.76892809236493
grass,101.85641677010845
grass,80.389315163556
grass,80.73062259987476
grass,80.70100095641214
grass,81.21912313574839
grass,80.2486952260576
grass,79.94583567900119
smooth_trail,44.73936168268064
smooth_trail,2.1194110228794156
smooth_trail,0.7865656166805212
smooth_trail,1.3249248688411348
smooth_trail,0.47193380042867217
smooth_trail,0.20168150736664012
smooth_trail,0.7704859759371081
smooth_trail,1.58328339890716
dirt,84.51723155159948
dirt,20.17620515509203
dirt,46.83606467014233
smooth_trail,2.7699923482997555
smooth_trail,1.8612470395324177
dirt,19.738282783264694
dirt,10.321580386363621
dirt,10.413502027498858
dirt,21.87889806130806
building,250.69701323856438
building,253.77347940908362
building,250.87609066434723
building,240.30344955590522
building,250.34581746900636
building,245.80881180584683
smooth_trail,33.92495607633326
grass,80.0553356822581
grass,80.0422503216522
grass,76.9162549309526
dirt,44.160642470625774
dirt,10.548001038601033
dirt,12.935069451193314
dirt,10.57282447622861
dirt,15.73524895168806
grass,79.23749454116529
grass,79.89384491545457
grass,80.09002557096211
grass,80.0863150467812
grass,80.24274329559654
grass,80.14798061217994
grass,80.1133423529982
grass,82.31640456928048
grass,90.35328130531985
dirt,43.27419292191882
dirt,10.140220855108762
grass,58.54596451769549
building,243.2103834425832
building,251.7907359113191
building,253.48322343983878
building,224.8784158012253
building,253.5847730164042
building,253.58083653964945
smooth_trail,122.01487861812606
grass,80.07494939026788
grass,80.27181848860299
grass,80.05899278643172
grass,80.17721906898039
grass,80.28763229426065
grass,80.1179629412344
grass,80.28750871055529
grass,80.36889735754389
grass,80.03266304590409
grass,80.20962135067072
grass,82.30352414245306
grass,76.48174001326674
grass,80.62961235886124
dirt,47.83807696229265
dirt,10.434191657405508
dirt,10.63375969635779
dirt,10.284389538783499
dirt,18.8880465945222
dirt,13.439858814162337
dirt,35.12155644104291
dirt,10.60434518181348
dirt,10.18467919240284
dirt,10.098582483779484
dirt,10.132269301749796
building,221.4883810741001
building,232.6953645422878
building,247.98160743577466
building,253.36603424670963
building,233.4123428433961
building,192.05403035525632
grass,79.9808080375887
grass,79.84883621825077
grass,72.58091082686282
dirt,13.813618649945823
dirt,10.39874814798247
dirt,17.980692956798
dirt,24.13602110754806
grass,63.07211860054885
grass,79.92742466274412
grass,79.9800479181878
grass,81.91387686495085
grass,80.8057650941846
grass,80.24628486585458
grass,80.20523382906097
grass,80.42214047905945
grass,81.05046268830584
grass,80.3483332972806
dirt,10.333864081366832
dirt,11.057841627472387
grass,80.43021304482028
building,215.73372095984203
building,253.85147745008456
building,193.4841873147817
grass,79.76782751550348
grass,79.65331111722676
grass,111.8872814409803
building,229.14816078289823
grass,82.59451518705121
grass,80.12802669712988
grass,80.39781398044413
grass,80.12374300882036
grass,80.35834382477132
grass,80.96481385921771
grass,80.18598258966121
grass,73.67278009293003
grass,116.01586963601218
canopy,159.0859202316724
canopy,159.4809100043602
canopy,153.94634554712223
grass,81.51137740383183
grass,78.04200157564264
dirt,14.961830629155646
dirt,12.560694161927241
grass,67.52833887164886
dirt,32.82724823590773
dirt,10.251885207958805
dirt,45.43265152884165
dirt,32.78271371782836
dirt,10.203317814034666
dirt,10.212655129828995
dirt,10.12703512903334
dirt,10.576810904597448
dirt,13.569484228182539
dirt,11.914416338518011
dirt,12.034790340847183
grass,79.85323110081661
grass,80.12481247740993
grass,80.10772834309817
grass,79.9190317905495
grass,79.16374186308965
dirt,36.427656172812796
dirt,13.159234449373914
dirt,12.675936565066584
grass,78.70697477994354
grass,78.16183589522986
grass,80.01081679803946
grass,80.21559715409964
building,145.7030552498725
building,245.28384129764004
building,186.3195428858092
grass,85.0121524774138
grass,80.02216138067465
grass,80.31567471867554
grass,83.6559202574397
dirt,10.759662868517303
dirt,12.11695154517734
grass,80.42528159480234
grass,80.06503806220584
grass,87.65737991307145
canopy,147.52560939055536
grass,79.73041591222025
grass,70.43193499780237
grass,79.82419300763776
grass,80.28733129459968
grass,88.41290270823626
grass,80.15711409732405
grass,80.26103622036258
grass,80.26938291983791
grass,80.92008676575195
grass,79.9212798397325
grass,54.42650312254344
dirt,11.753110654982862
canopy,92.84312982855508
canopy,157.89921905561408
canopy,157.98961207881453
canopy,132.65205369889983
grass,81.01441139544127
grass,80.16362946272986
grass,80.00479993753848
grass,80.3087228888256
grass,80.27512785417326
grass,79.87338410298527
dirt,11.34238199367735
dirt,39.70908418606018
grass,49.15864657454274
dirt,10.22514902361003
dirt,10.316596270273225
dirt,10.386273134694186
dirt,10.235588000936158
dirt,10.257655255032324
dirt,10.252502706850967
dirt,19.669496278055675
grass,80.14346773837752
grass,80.26013503896203
grass,80.18416792198805
grass,79.99465292005193
grass,79.5417186767226
grass,54.905839367363
dirt,31.022422962797535
